text,binary_label
lung cancer is one of the most common forms of this disease in the united states. the most common ca... <truncated>,0
"when a blood clot forms deep within a vein, deep vein thrombosis (dvt) occurs. it’s usually located ... <truncated>",0
one of the most important hygiene products known to modern-day mankind is bathroom tissue paper; or ... <truncated>,5
we all know how corrupt our government is in so many areas. one of the worst is that of diet recomme... <truncated>,0
    you love food and the prospect of dishing out delicacies for others. you don’t want to work for ... <truncated>,0
"is coffee good for you? once again, we return to the question: is coffee good for you, or bad?the la... <truncated>",5
"if you search the internet for diet tips, you can easily read over a million tips. however, not all ... <truncated>",5
 preventing migraines some migraine patients are stuck in a vicious circle of headache – medication ... <truncated>,5
"over the past decade or so, homeopathy has moved from a fringe practice, accessible only from homeop... <truncated>",4
as january rolls around each year gyms around the world buzz with a massive leap in members. weight ... <truncated>,3
homemade winter detox here’s a great way to flush out some toxins and maybe shed a few of those wint... <truncated>,4
"yes, i am highly offended because i am not allowed to say what i wish too. i am highly offended beca... <truncated>",0
"most of us are in a habit of taking too many things too lightly, for example, sleeping. this takes r... <truncated>",5
"george f. sawaya, m.d., and karen smith-mccune, m.d., ph.d. n engl j med 2007; 356:1991-1993may 10, ... <truncated>",0
"good evening. i’m amina khan, and it’s thursday, oct. 29. here’s what’s happening with the coronavir... <truncated>",0
i would like to share my recent experience about the hitlerian style censorship tactics employed aga... <truncated>,0
"measles, or rubeola, is caused by a virus. homeopathic medicine has a long history of treating acute... <truncated>",0
let me tell you about someone i consider an expert on cancer treatment. she had a very successful 50... <truncated>,0
"as 2014 came to a close, the mainstream media and cdc desperately hoped that a last resort media bla... <truncated>",0
understanding the aspects of joint inflammation and a medical condition such as arthritis can be ove... <truncated>,4
this question: “what’s the cause of autism?” – belies our attachment to an old model of medicine in ... <truncated>,0
you’ve heard all your life that you should sleep eight hours a night- but do you really want (or nee... <truncated>,4
"everywhere you look, everywhere you read, there are countless advertisements for internal health imp... <truncated>",5
guest post by colin of raw revelations superfoods with so many choices of vitamins and supplements o... <truncated>,5
  the word detoxification can be scary. when i first heard this phase in the context of a tool for w... <truncated>,0
"the 3 p’s for smarter kids if you are looking to shape your kids up to be the next einstein, we have... <truncated>",5
most dog lovers have had to give medications to their dog. sometimes the meds are flavored and appea... <truncated>,0
"natural gas is an eco-friendly method used for cooking, heating water and powering other appliances ... <truncated>",5
"a preliminary study of a medicine developed by denali therapeutics to treat hunter syndrome, a rare ... <truncated>",0
"sleep is the foundation of good health. without proper rest, the body simply cannot repair and reple... <truncated>",5
"in order to harvest healthy ripe tomatoes this year it is important to properly identify, treat, and... <truncated>",0
gout is the most painful form of arthritis caused by higher than normal uric acid level production i... <truncated>,0
"some neurons in the brain respond to words, objects and faces in a highly selective manner, consiste... <truncated>",4
"if you are like so many people, you want to know how to improve the quality of your health right now... <truncated>",5
avocado in recent years has received an enormous amount of attention in the press and on social medi... <truncated>,0
"bok choy, also known as chinese cabbage is a beautiful, crunchy hydrating vegetable that offers many... <truncated>",0
"when you work in global health, you get to witness some of humankind’s greatest achievements. togeth... <truncated>",0
"i used to be a dairy addict. when my naturopath asked me to give up gluten and dairy 6 years ago, it... <truncated>",5
alexandria’s genesis is a genetic mutation that occurs in stages and causes the eyes to turn from gr... <truncated>,5
"     (natural news)  the horrible situation that unfolded in flint, michigan, reminded many people j... <truncated>",4
"distinguished members of the california senate committee, the argument of forcing a parent to vaccin... <truncated>",0
"prostate cancer and enlargement are a common problem for men over the age of 50, and by the time a m... <truncated>",4
"you must be thinking you have heard everything about semen. but, did you know it has anti-aging bene... <truncated>",5
"a jelly donut.  yum.  what does that have to do with a herniated disc?   well, the jelly donut is a ... <truncated>",5
"the american lifestyle with its poor diet, lack of regular physical activities, and high stress leve... <truncated>",4
"there are destructive and toxic ways we treat our brain, skin and other organs everyday, without giv... <truncated>",0
soy sauce is a staple of chinese cuisine and has been in use since the last 2200 years. prepared fro... <truncated>,0
why exercise makes you work smarter   working out isn’t just for jocks. even 30 minutes of exercise ... <truncated>,5
it is hard to control everything that has an impact on our health. what we actually can control is t... <truncated>,4
"  when it comes to wellness, one of the things that “wellnessman” endorses is to eat many vegetables... <truncated>",0
"nowadays people want to spend less time working out and still be fit. if that’s your case, we’ve got... <truncated>",0
i am not reporting today on the alarming results of a new jama study called adverse events after rou... <truncated>,1
link... <truncated>,5
rheumatoid arthritis (in short ra) is a severe medical condition in which immune system of one’s bod... <truncated>,5
"by now we have a pretty good idea why dis-ease in our body manifests from a scientific viewpoint, bu... <truncated>",0
"many people associate vitamin d with sunshine and bone health, and they are certainly correct about ... <truncated>",5
"with acupuncture having roots in chinese medicine going back over thousands of years, it seems silly... <truncated>",0
the science is settled. have you heard this proclamation before about a controversial medical topic?... <truncated>,5
"if you are suffering from thyroid dysfunction, it is possible that the water you drink and the oral ... <truncated>",5
"one bad meal on vacation can ruin your whole trip. when you’re traveling, you should pay careful att... <truncated>",5
the big “fat” lie in america in the 1970’s doctors and scientists began to understand more about our... <truncated>,0
both salt and potassium are critical to your overall health. they are both crucial in the maintenanc... <truncated>,0
"almost everyone has trouble getting shut-eye from time to time, but if you’re having difficulty drif... <truncated>",4
"namaste all . . . the johns hopkins institute on cancer, after years of telling people that chemothe... <truncated>",0
"to curb the ongoing tidal wave of opioid addiction and overdose deaths, state and federal government... <truncated>",0
"deviled eggs are great for a brunch, appetizers, breakfast or snacks.  it is enjoyable as a change o... <truncated>",5
vitamin b12 is the largest and most complex vitamin molecule and it is also an essential vitamin for... <truncated>,5
quinoa has most definitely earned its place in the world of clean eating and super foods. the ancien... <truncated>,0
" drug coated stents about six years ago, a friend of mine named helen underwent an angioplasty proce... <truncated>",0
"what would you do if there were events that, bit by bit, take place that could adversely affect your... <truncated>",5
in past i have treated many cases of psoriasis by naturopathy. psoriasis is auto immune disorder dis... <truncated>,5
"i am likely going to catch a lot of flak for this article, as i am jumping head first of the politic... <truncated>",0
there’s nothing like shoving off the dock at sunrise when the water is calm and still as a mirror. i... <truncated>,5
the decision to eat or not eat the gmo corn is only a small reason behind why i vehemently support t... <truncated>,5
"the benefits of probiotics are vast and well researched, but not all probiotic supplements are creat... <truncated>",0
poor digestion is the main cause of diseases (part 1) we constantly hear from different sources that... <truncated>,5
"want to improve your heathy, energy level and maybe even live longer? work some of these fun immune ... <truncated>",5
red stretch marks and white stretch marks are not at all that different. the only thing that does ma... <truncated>,5
"are you iron deficient? did your doctor tell you to take and iron supplement, or even write you a pr... <truncated>",5
"there are hosts of ‘big’ actors in the health industry that make the big, bad wolf look like a saint... <truncated>",5
the benefits of meditation are well known throughout the world. many documented studies have proven ... <truncated>,0
natural skincare can reduce the appearance of large pores. large pores are caused by oils and toxins... <truncated>,5
"digestion problems – whether it is heartburn, upset stomach, nausea, vomiting, constipation or diarr... <truncated>",0
there should be deep concern and appall at the alarmingly poor state of health of the american peopl... <truncated>,0
when trying to lose weight exercise can have advantages. it helps you to burn more calories which ca... <truncated>,5
"most people assume that they need to have a lot of land in order to grow organic vegetables, but the... <truncated>",5
  the medical plague of antibiotic resistance is predicted to kill more than 300 million people by 2... <truncated>,0
 are cell phones safe?  the average american cell phone user logs in about 13 hours of calling time ... <truncated>,4
we all know that eating a healthy diet contributes to overall health. increased awareness of the che... <truncated>,5
"an auto accident can be very hard on the mind and body. added to the broken limbs, risk of concussio... <truncated>",5
a senior scientist at mit has declared that we are facing an epidemic of autism that may result in o... <truncated>,0
"beautiful, bright yellow and incredibly tart, lemons are not known as something that you eat all by ... <truncated>",0
"the connection between the foods we eat and how we feel is not anything new, however, recent studies... <truncated>",4
"as we continue to discover more about the amazing health benefits of natural ingredients, and the po... <truncated>",0
smoking was once a glamorized past time. it was so well regarded that almost everyone smoked at some... <truncated>,0
"when most people think about what they want out of life, longevity (and long and healthy life) is on... <truncated>",5
"we have all seen the movies where a character uses garlic to ward off vampires, and they may have be... <truncated>",0
"have you tried everything to stop smoking and still struggle to kick the habit? well, don’t beat you... <truncated>",0
summary: a new study sheds light on how ziram causes the loss of the main source of dopamine in the ... <truncated>,0
"in contrast to at least 6000 years of the practice of natural medicine, western medicine treats the ... <truncated>",0
"by now, most of us are aware of the controversy surrounding genetically modified crops that are horr... <truncated>",5
"if you find yourself in a lousy mood, did you know you can change it in virtually an instant? not to... <truncated>",5
  my sordid past   my patients look at me with a mixture of incredulity and disbelief when i try to ... <truncated>,5
in an era when even people in their twenties are seeking botox treatments and expensive skin care re... <truncated>,0
we live in an age where the reports about the spread and appearance of diseases aren’t that shocking... <truncated>,5
"the following guest post was written by my friend and kundalini teacher, sukhdev jackson. her story ... <truncated>",4
"as your body’s official defense department, the immune system protects against all enemies. toxins i... <truncated>",5
how would you like to do an easy and incredibly sweet weekend detox called banana island diet to hel... <truncated>,0
it’s more than a little depressing when somebody smiles at your stomach and asks when your due date ... <truncated>,0
"we know that what we eat affects our health exponentially, especially when coupled with exercise. un... <truncated>",5
first it was wakame. and then acai berries. now it’s green coffee beans. seem like there’s no dearth... <truncated>,0
the pomegranate or punica granatum originates from persia. it was cultivated over the whole mediterr... <truncated>,0
"a top seller for decades, vitamin c remains a popular nutritional supplement, but is there more to t... <truncated>",5
"there was an article that appeared in hawaii’s newspaper that not only got my attention, it affected... <truncated>",3
"vegetarianism is a choice people make for various reasons. be it for a healthier lifestyle, religiou... <truncated>",5
"in this ever changing world of healthcare, chronic illness is on the rise and advancements in techno... <truncated>",0
"magnesium sulfate is an inorganic salt containing magnesium, sulfur and oxygen. you may know this ty... <truncated>",0
oily skin and acne breakouts go hand in hand. are you one of those you try lots of cosmetic creams t... <truncated>,2
type 2 diabetes has become a rising epidemic in the united states. 25.6 million adults in the united... <truncated>,3
     (natural news)  are liquid soaps cleaner and safer to use than bar soaps? a number of people se... <truncated>,5
"take two natural remedies — elderberry and echinacea — both of which have proven healing abilities, ... <truncated>",0
"“it was the best of times, it was the worst of times,” so said charles dickens, in his famous novel ... <truncated>",1
"with reports claiming that vitamins, such as vitamin a and e, cause cancer, people have become conce... <truncated>",5
today we’re bringing you the lowdown on what your morning cup of coffee can do for you. for many of ... <truncated>,5
cholesterol is the primary nutrient of the brain some facts about cholesterol cholesterol is a type ... <truncated>,0
"a couple of years ago, andrew baker of food freedom news wrote an article entitled, the vaccine hoax... <truncated>",0
eli lilly & co has ended its clinical trial of an antibody drug early after it was shown to not help... <truncated>,0
water is one of the best substances for your health. unlike sugary drinks on the market that include... <truncated>,5
"originally published on www.orthomolecular.org by andrew w. saul, editor vitamin c used for covid-19... <truncated>",0
"let’s get real for a minute. people around the world that are getting fatter, we have a weight issue... <truncated>",4
have you ever experienced an unexplained bout of ravenous hunger moments after eating out at a resta... <truncated>,2
"more and more, we find ourselves living in a “salt-a-phobic” society. ironically, too much salt is o... <truncated>",0
"imagine never again hearing the sound of your lover whispering sweet nothings into your ear, the pur... <truncated>",0
"now that we are knee-deep in summer, no doubt we are more conscious than ever of how our legs look. ... <truncated>",0
     (natural news)  it’s practically a given at this point that whenever a power plant is in operat... <truncated>,0
"eating well is not just for the wellbeing of our bodies, but our minds too. the brain requires a reg... <truncated>",5
"when was the last time you wrote something in longhand, other than signing your name to a check? you... <truncated>",5
"caffeine – it’s the world’s drug of choice. no matter where you go, it’s become the most used drug b... <truncated>",0
"before the late show and video games, reading was one of the only options for entertainment. sadly, ... <truncated>",0
"babies love it, the elderly love it – and you know? you do too. but for those of you who find it har... <truncated>",5
"on the one hand, you want to keep your children safe, but on the other you want them to enjoy their ... <truncated>",2
everyone knows that balanced nutrition is an essential part of good overall health and wellness. it’... <truncated>,0
"almost 2 years ago i was diagnosed, after many medical tests, with multiple sclerosis. the prognosis... <truncated>",4
"today we know more about vitamins, minerals and nutrition in general then ever before, but at the sa... <truncated>",2
got milk? we are all familiar with the infamous ad campaign featuring adorable kids and celebrities ... <truncated>,5
"recently, mike adams wrote an article regarding karma. i would like to add to that. first and foremo... <truncated>",5
"when it comes to sugar substitutes, the choice is endless. one can come across natural sweeteners, a... <truncated>",5
"america’s obesity epidemic is slowly killing us. obesity leads to diabetes and heart problems, which... <truncated>",5
"there’s this doctor, dr. joel wallach, who wrote a book entitled, “dead doctors don’t lie”. in his b... <truncated>",3
"migraines are a fairly common health problem in the united states, affecting 36 million individuals.... <truncated>",3
"text excerpted from eating clean, © 2016 by amie valpone. reproduced by permission of houghton miffl... <truncated>",5
pop quiz:  which of the following common health problems can be treated with aloe?  irritable bowel ... <truncated>,4
      i’ve always found it interesting when modern medicine dictates which diseases are not curable ... <truncated>,5
"with stress levels scaling newer heights every day, it has become increasingly important to curb ang... <truncated>",5
have a child suffering from adhd? then this usfda-approved video game might be just what they need. ... <truncated>,5
a man asked an old american indian what his wife’s name was. his reply was five horses. the man said... <truncated>,0
"dieting is tough, but learning to live a healthy lifestyle can be even tougher. we’re creatures of h... <truncated>",4
"by long island attorney paul a. lauto, esq. the disposal of america’s waste and garbage is a growing... <truncated>",5
there should be deep concern and appall at the alarmingly poor state of health of the american peopl... <truncated>,0
"turning the big 3-0 is when many women feel they are officially an adult, as they often have a job a... <truncated>",0
"senior citizens are living longer and healthier lives than ever before, meaning that just because yo... <truncated>",5
"not all fats are bad. just like other nutrients required by the body, it would be incorrect to overl... <truncated>",5
"any time you embark on a life change, it will come with some form of resistance. the strongest of wh... <truncated>",5
" by kelly brogan, md why i need your help to get the word out when i submitted a mind of your own to... <truncated>",0
"everywhere you look today it seems like someone is touting the benefits of using essential oils, but... <truncated>",0
“over 90% of men who treated their scalp with raw onion juice experienced positive hair regrowth.” o... <truncated>,0
"by jacky jones second opinion: hpv vaccination programme makes no economic sense, writes jacky jones... <truncated>",4
eighth-grader cole eicher says he’s back to doing “regular things.” by this he means going to school... <truncated>,0
spending more than four hours a day sitting in front of the tv increases your risk of obstructive sl... <truncated>,0
the menstrual cycle is a woman’s regular part of life. the effects of menstruation vary from one wom... <truncated>,5
you have probably seen guys at the gym drinking protein shakes and wondered whether it’s with a good... <truncated>,5
november 2006 pdf and another thing migraines with aura symptoms may complicate heart health in wome... <truncated>,3
fats & oils we have been misled about what are healthy fats and how to use (and store) them.  satura... <truncated>,5
"“a place for everything, and everything in its place.”  the magical season of fall is fast approachi... <truncated>",2
substance abuse and drug addiction are affecting millions of people but you don’t have to be one of ... <truncated>,0
"sometimes, understanding certain simple things can turn out to be complicated but that should not de... <truncated>",5
"everyone hates pimples. trust me. pimples not only have an impact on on your skin and how it looks, ... <truncated>",4
going vegan is a huge lifestyle change—one that can improve your life and health for the better. bei... <truncated>,5
"when you’re talking about alcoholic beverages, the first thing that comes to people’s minds generall... <truncated>",0
"i’ve always been allergic to dogma. in any institutional setting – educational, religious, medical, ... <truncated>",5
 drug company promotions reach new low this has got to be a first. whenever pixar or disney release ... <truncated>,0
"wake up to healthy, smooth, and radiant skin every morning! easily following this diy natural exfoli... <truncated>",5
best ever cauliflower pizza crust i’ve been in a bit of a slump lately as far as trying new recipes.... <truncated>,3
"ugh! bloating, gas and abdominal swelling are commonly experienced by men and women of all ages – ac... <truncated>",5
"do you have cabinets jam packed with pills, tablets, ointments and the latest, greatest supplements ... <truncated>",5
"when it comes to sleeping, everyone has an opinion on how much is too much and how little is too lit... <truncated>",5
chemical household cleaners are ubiquitous in supermarkets and hardware stores worldwide. it would b... <truncated>,1
the power of meditation is such that it can heal a number of health conditions that affect both the ... <truncated>,1
"previously, i demonstrated that cholesterol is a vital component of our brain (1). without it, our n... <truncated>",5
at face value it looks as if a meditating person isn’t doing very much as they sit serenely with the... <truncated>,5
"for the most part, when we read textbooks or try to figure out the jargon associated with nutrition,... <truncated>",0
" as the world becomes more urbanised, and more people live in apartments without any connection to t... <truncated>",0
the journal of physiological anthropology has published a series looking at the effects of the moder... <truncated>,0
"when the idea of writing this article struck me, i wasn’t too sure whether to go with it because out... <truncated>",1
"the loofah plant is one of the most versatile plant. this vegetable can be used for food, cleaning, ... <truncated>",0
a side effect of chronic disease is the number of solicitations patients get asking them to particip... <truncated>,0
"like vitamins, minerals are micronutrients, which our bodies require, in small but steady supplies. ... <truncated>",4
"what kind of a person would murder their own children? a sociopath, right? a deranged menace to soci... <truncated>",0
the center for disease control and prevention report has released a report specifying leading causes... <truncated>,0
a new study publicized in plos one has analyzed the level of antibiotic resistant genes found in the... <truncated>,3
an easily burnable form of energy comes to us in the form of sugar or starch. carbohydrates have a v... <truncated>,5
"liam hemsworth is known for his great physique, just like his brother chris. recently, he admitted t... <truncated>",4
( this information is not to be used in place of medical advice. you are strongly encouraged to chec... <truncated>,5
“it feels like i’m plugged into an electric socket and every move i make shoots voltage throughout m... <truncated>,5
"if it is asked to defined, ‘itching skin’, it can be said to be an inflammatory reaction of the skin... <truncated>",0
" deer antler velvet has been at the center of a sporting controversy in the early part of 2013, just... <truncated>",0
"  when life gives you lemons, you freeze them! i know you all want some healthy tips, for better nut... <truncated>",0
there are few words that light most people up like the word “chocolate”. it is one of the few foods ... <truncated>,0
cancer treatment has always been the hot topic of research for the researchers. several pieces of re... <truncated>,0
"prostatitis is perhaps the most common prostate condition for men below the age of 50, although it c... <truncated>",4
whether you are looking to make lifestyle changes because it’s something you decided to for yourself... <truncated>,0
"electromagnetism rules everything, human’s emotions included as much as the electric universe theory... <truncated>",5
"beauty is desired in all parts of the world, and this is why women from different regions have their... <truncated>",3
"are you tired of popping pills to alleviate your chronic back pain? now, you need not worry any more... <truncated>",0
"with the cold and flu season underway, many people are struggling with their decision on how to prev... <truncated>",0
"the new trend is detox. detox smoothies, detox water, detox baths, anything to detox your body of un... <truncated>",0
this page lists cancer drugs approved by the food and drug administration (fda) for retinoblastoma. ... <truncated>,4
crohn’s disease is part of a group of disorders known as inflammatory bowel diseases. it causes chro... <truncated>,5
we are all aware of jared’s incredible transformation from “blimpo” to normalcy by eating subway san... <truncated>,5
