text,binary_label
kale is high on the list of the 100 world’s healthiest foods. but not all kale is created (or cooked... <truncated>,4
"it’s the vitamin that experts say is the most important of all. it can regulate your hormone levels,... <truncated>",5
genetic testing is a hot topic these days. and it’s pretty scary stuff. find out what’s going on wit... <truncated>,5
lower back pain can occur when or after running. doctors would usually prescribe muscle relaxants to... <truncated>,5
a wise person once said that healthy skin is a reflection of you feeling great in general. when it c... <truncated>,2
     (natural news)  researchers from purdue university found that humans are the most significant p... <truncated>,5
"i tell you true, we’re surrounded by enemies everywhere. worse, we don’t know about a whole lot of b... <truncated>",0
"obesity is not merely a cosmetic problem, but a severe threat to health and longevity. that old sayi... <truncated>",4
if you’re anything like me you immediately think about food when you hear the word “holidays”. winte... <truncated>,5
modern medicine wants to kill your gut bacteria. most doctors don’t get that we need these microbes ... <truncated>,0
by dr. peter lloyd fibromyalgia is defined as widespread chronic pain continuing for more than three... <truncated>,3
natural remedies for cystitis – are they effective? the internet is full of advice on effect home re... <truncated>,5
"diabetes, tooth decay, obesity and a compromised immunity are just a few of the negative effects ass... <truncated>",0
these days women are very much obsessed in achieving a thin body. they spend a lot of time in the gy... <truncated>,0
"let’s be real. when the holidays come and all the gigantic meals and treats fill the table, we often... <truncated>",4
"approximately 95 percent of all births in the united states occur in hospitals, 3 percent in birthin... <truncated>",3
"in hawaii, there is a very significant word. that word is makahiki. the definition of makahiki is as... <truncated>",0
"my dear friend, betty martini, the founder of mission possible world health international forwarded ... <truncated>",0
"in a washington post article of december 12, 2001 about donald rumsfeld, there was a one liner that ... <truncated>",4
liver disease is on the warpath–from sea to shining sea and around the world. if you have endocrine ... <truncated>,0
"did you ever wonder how your body protects itself from disease? more important, did you ever wonder ... <truncated>",5
"by now, you probably have come to realize that something is not quite right with the current health ... <truncated>",0
"rowing machines are fitness machine, which should be included in one’s fitness routine.rowing machin... <truncated>",4
"effective, safe weight loss is not just about dieting. it’s about maintaining a healthy lifestyle: n... <truncated>",4
"it is without any doubt that our body is a complicated structure from the head to the neck, right do... <truncated>",0
"perhaps you are an addict and ready to seek treatment, but you feel concerned about some of the thin... <truncated>",0
"advertisement  covid-19 outbreaks are growing fastest in hull, derby, and bath, according to officia... <truncated>",0
psoriasis is an autoimmune disorder characterized by extreme skin dryness and inflammation. the faul... <truncated>,5
"when you finally get your brand new kitchen countertops installed, a sample bottle of commercial cle... <truncated>",0
"for many drug addicts, finding a lasting solution to their dependence on their preferred drug would ... <truncated>",0
"when i was a little kid growing up in newark and going to bergen street elementary school, i remembe... <truncated>",5
these are from a book called disorder in the american courts written by charles sevilla and lee lore... <truncated>,5
hyperbaric oxygen therapy (hbot) has received an increased popularity and recognition in the recent ... <truncated>,0
"as the awareness of ayahuasca continues to grow both online and offline, the interest in attending a... <truncated>",5
the common cold is probably the most poorly understood health complaint. most of us look at a cold a... <truncated>,5
building a customized swimming pool requires the expertise of a professional contractor especially w... <truncated>,4
"(tmu) — according to a new paper published in current biology, a team of neuroscientists from the ne... <truncated>",0
"general facts about 30 different bacteria, parasites and viruses can trigger stis. usually stis and ... <truncated>",0
"according to the centers for disease control and prevention, approximately one in six americans get ... <truncated>",0
"today, the number of patients diagnosed with cancer or the people having a family member trying to c... <truncated>",5
"dr. rochelle walensky, director of the centers for disease control and prevention, on wednesday defe... <truncated>",0
medical crowdfunding — using social networks and media to raise funds for medical treatment — is gro... <truncated>,0
there are different types of water damage resulting from a variety of causes and in remarkably varyi... <truncated>,0
a commonly used drug could dramatically increase survival rates for men who have to fight prostate c... <truncated>,4
who needs lectures? vermont medical school chooses other ways to teach... <truncated>,4
almost everyone in the fitness industry is concerned with lean body mass. more muscle and less fat? ... <truncated>,4
nutrition is an important aspect when it comes to our diet choices. before i started my journey to h... <truncated>,4
"apple inc. and google released their covid-19 exposure-notification tools wednesday, along with chan... <truncated>",0
"so, there’s this guy named richard brill that is a professor of science at the honolulu community co... <truncated>",5
"over the years, hot dogs have been synonymous with classic american summer past-times: baseball game... <truncated>",1
"a crisis in flint – or everywhere? as many of you have heard, there is a serious crisis in flint, mi... <truncated>",0
violence in modern societies is increasingly associated with property crimes as individuals are will... <truncated>,0
"the impetus for this no-sugar added, grain free, organic apple pie recipe occurred when i started to... <truncated>",5
mental health awareness    this week was bell “let’s talk day” (canada) to raise awareness around me... <truncated>,0
"physician, heal thyself. more and more of us are bumping up against the glass ceiling of what conven... <truncated>",0
"imagine that you are a marathon runner, an olympic swimmer or a professional football player for the... <truncated>",5
wiremu bayliss is a living proof that there is nothing you can’t overcome when you put your mind int... <truncated>,0
"ginger, this wonder spice has lots of time-tested healing properties and provides varieties of healt... <truncated>",0
spring is coming and detoxification is starting to be your body’s big requirement. more beautiful da... <truncated>,0
"the very thought of eating insects grosses people out. the image of a creepy, crawly, bug working it... <truncated>",0
"regardless of the reason, it seems like everyone would like to be a little taller. unfortunately, ge... <truncated>",0
"san francisco — it was a thursday morning in mid-november, and here was janet sollod, diminutive and... <truncated>",0
back in 1969 there was a “hooker” named dr. richard day that came out of a weird closet and openly s... <truncated>,3
"if you’ve visited a supplement store recently, you might see that there are many protein powders ava... <truncated>",5
when illness or disease strikes it is important that you feel confident in treating your condition. ... <truncated>,5
anxiety and depression are one of the most difficult conditions to live with and this uneasiness is ... <truncated>,5
"egg hair mask is used to restore your hair’s shine, to feed it and make it healthier. although nowad... <truncated>",4
"earlier, we covered 7 steps to a detailed diy natural exfoliation regimen. as spring quickly approac... <truncated>",3
"if you’ve followed my work for any measure of time, you know that it has been my dream to open a hol... <truncated>",5
an intracellular protein previously known to transport molecules to and from various cellular organe... <truncated>,4
"chicken pox, measles, mumps and whooping cough are all waiting to encumber little kids. before turni... <truncated>",5
preconception nutrition for couples can certain foods boost fertility? absolutely! if you are trying... <truncated>,5
"no, we’re not talking about that —  we’re talking about the stuff diapers are made of. the secret an... <truncated>",4
"did you know that up to 80% of us are deficient of the most vital mineral, and we aren’t even aware ... <truncated>",0
just like a “minor surgery” there is no such thing as a “minor car accident” if you’re the one invol... <truncated>,4
breast cancer is a disease that mostly affects women and causes a lot of fear as there is no known c... <truncated>,0
certain fruits and vegetables can help your body rid itself of epstein-barr virus and other digestiv... <truncated>,0
"strawberries are incredibly delicious, sweet red pieces of heart shaped fruit that offer a beautiful... <truncated>",0
water is nothing less than an elixir considering the many benefits it has to offer. and while it’s e... <truncated>,0
"red, yellow and green, apples come in over 7500 different varieties, giving you plenty of choice for... <truncated>",0
"all of our parents got us to eat our vegetables by saying, “there are kids starving in africa right ... <truncated>",5
"so, recently my only daughter gave birth to a lovely baby girl, my very first granddaughter and i am... <truncated>",0
"if you are reading this, it must mean that you are somewhere on the spectrum of interest in a more v... <truncated>",0
"with all the hullabaloo abounding concerning flus and vaccines, we are constantly bombarded by gover... <truncated>",0
"toothaches are nasty. once they strike, it seems that your whole body is aching too. so, here are re... <truncated>",0
"mastic gum is a sticky substance that is native to the island of chios in greece, originating from t... <truncated>",0
a franciscan friar (monk) who was involved with a catholic parish in brazil got familiar with an ind... <truncated>,0
pimples can be a frustrating problem to deal with. not only can they have an effect on your confiden... <truncated>,5
"as we’ve recently seen acknowledged everywhere in the world of diet and nutrition, including with th... <truncated>",0
the latest research has made a startling revelation about the link between cancer and heart health. ... <truncated>,5
"how healthy is your cooking oil?  we use cooking oils all the time, probably consuming more of the s... <truncated>",5
"right now, 25 percent of all americans are regularly taking sleeping pills, with $18 million being s... <truncated>",5
suppose you feel stressed and anxious. you’re having trouble sleeping or you just feel down. maybe y... <truncated>,0
the walls of your stomach are lined with a layer of cells called the ‘mucosa’. this mucosa is import... <truncated>,0
"my quest to find the best of the best dark chocolate started long, long ago. being vegan and adverse... <truncated>",5
want to have gorgeous hair naturally? unfortunately most hair care products contain harsh and artifi... <truncated>,4
     (natural news)  one way to improve your overall health is by just simply singing — and you don’... <truncated>,5
before getting into this there is a definite given that must be understood. when an idealistic and c... <truncated>,4
“today we have more information and knowledge about the cure and prevention of disease than ever bef... <truncated>,3
many natural health practitioners recommend a 7 day detox every 6 months. there are multiple health ... <truncated>,0
"when i was a little kid growing up in newark, i had a problem – sugar. i could never get enough. and... <truncated>",5
 one summer i lived with a tibetan lama who beat me at arm wrestling.  while i was living with my fr... <truncated>,0
"rather than get really technical and bore you to death with long chemical words, there are two fatty... <truncated>",0
"when i was a little kid growing up in newark and going to bergen street elementary school, i remembe... <truncated>",5
"if there’s a thing of which we vegans are truly guilty, it is the tendency to forget how privilege f... <truncated>",4
"did you know that you can increase your risk of dying by 40%, double your cardiovascular disease, de... <truncated>",5
the research backing tea’s health benefits continue to grow.  tea is a great source of antioxidants ... <truncated>,0
"dht has been getting a lot of press lately, especially in relation to male health and it’s role in h... <truncated>",0
 by elias marat | themindunleashed.com the hallucinogenic drug dmt (dimethyltryptamine) could provid... <truncated>,0
"as a vegan for years, the question of where do you get your protein or your calcium or your whatever... <truncated>",0
excessive belly fat is not something your body wants to have. from genetic factors to missing out on... <truncated>,5
"scabies is a contagious skin condition, which is caused by a virus called sarcoptes scabiei. accordi... <truncated>",0
dealing with acne can be one of the most physically and mentally stressful things men and women go t... <truncated>,5
"sleep meditation is simply a pre-bedtime meditation designed to help you get better sleep.  in fact,... <truncated>",5
"using the metro can save time and money, and is often a better alternative than sitting in traffic. ... <truncated>",4
wifi and your kids do you ever see a teen these days that doesn’t have a cell phone in their hand or... <truncated>,5
did you know that there are dietary links in all tobacco users? these tips can help anyone detox fro... <truncated>,5
"migraines can be simply understood as a severe case of headache. more specifically, they are describ... <truncated>",0
"ringworm is one the most common infectious skin ailments. basically, it is described as a condition,... <truncated>",4
"acid reflux is a common condition in people, especially adults. this is described as the pain not on... <truncated>",0
some experts claim that the timing of when we eat is incredibly important while others insist that y... <truncated>,5
there is a widely known misconception in the world that height of a human being is determined solely... <truncated>,5
holistic spa visits can be a wonderful way to boost your immune system and relax away the stresses o... <truncated>,0
"in the growing world, physiotherapists have made true efforts to bring physiotherapy as a treatment ... <truncated>",0
a hyperbaric chamber is an integral part of the medical treatment of hyperbaric oxygen therapy (hbot... <truncated>,0
the effect of marijuana smoking on weight gain has been an issue for a very long time. it is not ver... <truncated>,5
"most days we can’t wait to get some extra sleep, sometimes the only way we can find the motivation n... <truncated>",5
"when it comes to what you put into your body, what better place to turn to for direction than scienc... <truncated>",5
have you ever wondered about herb robert medicinal properties and how to use this weed? in washingto... <truncated>,0
     (natural news)  researchers from china systematically summarized the results of studies on flav... <truncated>,5
"october 9th, 2020 by nick polizzi guest writer for wake up world as far as i know, the elixir of imm... <truncated>",3
staph infection is a rather common problem which is occurred due to staphylococcus bacteria. those b... <truncated>,0
"yacon, also called the peruvian ground apple, is a species of daisy native to the andes mountain ran... <truncated>",5
8 steps to regain cognitive function and prevent dementia  it is imperative that you balance your bl... <truncated>,4
celebrate mother’s day with a gift of health and independence by giving a book or online course in h... <truncated>,0
there is always a battle between full-spectrum and standardized extraction when it comes to processi... <truncated>,4
for decades now cardiopulmonary resuscitation (cpr) has been used as an emergency procedure to help ... <truncated>,3
starting an herbal remedy medicine cabinet is easy on the pocketbook and easy to do. the following h... <truncated>,0
a healthy digestive tract has over one hundred trillion bacteria called probiotics living in it from... <truncated>,0
"good morning, everyone, and welcome to another working week. we hope the weekend respite was calming... <truncated>",0
"the capacity of human memory is amazing. at the extreme end of the spectrum, participants in memory ... <truncated>",0
the national institute of dental and craniofacial research statistics shows that dental carries or t... <truncated>,0
back pain is a common concern among most people. as a matter of fact this pain can cause a decrease ... <truncated>,5
zika virus has been a hot topic in the media lately due to its potentially serious health consequenc... <truncated>,0
"loating? fatigue? cramps? don’t forget the mood swings! in this article, we are going to discuss six... <truncated>",0
would you be surprised if i told you that solving puzzles can improve your mental and physical healt... <truncated>,5
for the most part we know that the sad (standard american diet) has its shortcomings. it is a diet c... <truncated>,4
"sebaceous cyst is often misunderstood as a serious health issue, probably even cancer. but the fact ... <truncated>",0
a miscarriage can be one of the most heart-wrenching ordeals any woman could go through. with an est... <truncated>,0
what is mastitis? mastitis is the infection which occurs to the breast tissue. women who are breastf... <truncated>,0
"modern lifestyles often mess up our priorities; and between family and work, sometimes there isn’t e... <truncated>",4
"rosehip oil is extracted from the hip of roses. actually, this is the fruit which is left once the r... <truncated>",0
there are times when you simply pile on those extra pounds for one reason or another. these pounds c... <truncated>,1
teething most of the babies start sprouting their teeth when they are between 4 to 12 months or late... <truncated>,5
"what is ingrown toenail? also called onychocryptosis, ingrown toenail is a fairly common issue. it h... <truncated>",0
the application of hbot therapy in sports has become more widespread in the present professional and... <truncated>,0
over the years it has become known that conjugated linolenic acid or cla may have potent health bene... <truncated>,0
a steady metabolism is essential for maintaining better health. it helps your body fight off fatigue... <truncated>,0
"health crises have skyrocketed in america, many tied to unhealthy diets. health information, includi... <truncated>",0
"did you know that a metal water bottle could save your life?   it’s true. in a survival situation, a... <truncated>",5
are you interested in discovering new ideas for your vegan breakfast? do you want to start your day ... <truncated>,5
inflammation is the body’s own self-defense process that protect us from harmful stimuli like pathog... <truncated>,5
for the most part we know that the sad (standard american diet) has its shortcomings. it is a diet c... <truncated>,4
"in january 2014, i decided to come off all psychiatric medication — zoloft, lamictal, and xanax. tho... <truncated>",4
sometimes it’s easy to forget that the simplest route to good health and good looks is right in fron... <truncated>,0
"you’ve probably heard endless debates on the risk and reward of consuming caffeine, the struggles wi... <truncated>",5
do you recall the last time you stood in awe of something?  was it a beautiful scene in nature or a ... <truncated>,5
"you’ve heard it before – drink more water! obviously, we need water to stay hydrated, but slurping d... <truncated>",5
different people identify themselves in different ways and according to how they identify themselves... <truncated>,0
"if you’ve got a passion for kiwifruit, your heart may love you for it.  kiwifruit is packed with nut... <truncated>",5
"this world is full of viruses and unfriendly bacteria, and that has made chemical cleaners a staple ... <truncated>",0
there are growing concerns that the coronavirus might be spiking again in los angeles county.  offic... <truncated>,0
"staying healthy at work is important for a few reasons. number one, if you’re not healthy, then you ... <truncated>",4
"arthritis is a painful condition that is characterized by joint inflammation, pain and a lot of suff... <truncated>",5
nature yields diverse resources and remedies for health-related frailties. evidence have indicated t... <truncated>,5
"we’ve all been told for years that the sun is a dangerous harbinger of cancer, and that we should av... <truncated>",5
"someone who is infected with the coronavirus can spread it with just a simple cough or a sneeze, sci... <truncated>",5
"non-healthcare workplaces, such as businesses and enterprises have also the responsibility to protec... <truncated>",4
"let’s find out…….. well, it’s definitely a fact. (intrigued?? keep reading for more in-depth explana... <truncated>",0
did you know that cotton is considered one of the world’s dirtiest crops? why you ask?  90% of tampo... <truncated>,5
"let’s face it, hair fall and hair growth is a major concern among many people. especially, if you co... <truncated>",4
"when most people read about the benefits of antioxidants, it is usually in relation to fighting off ... <truncated>",5
the skin is usually plagued by a lot of anomalies. most of these are as a result of the accumulation... <truncated>,2
"our current generation is more health-conscious than ever, which has resulted in a greater consumpti... <truncated>",0
health benefits of chlorophyll chlorophyll can do a lot more than make plants look green. packed wit... <truncated>,0
u.s. health agencies announce moves to confront the flu season and plummeting child vaccination rate... <truncated>,5
"""we cannot allow a situation where we have gone through all we have gone through, and then find that... <truncated>",0
"although swollen feet cannot be called a disease, you still need to pay proper attention to avoid a ... <truncated>",0
"for a long time, running was for weirdos. it wasn’t always like it is today. today we’re used to peo... <truncated>",0
"you hear, read, and see the many reports about the numerous benefits of exercise. exercise is an imp... <truncated>",5
stem cells are vital to the future of anti-aging medicine. every day i’m getting a little bit closer... <truncated>,5
"the medicinal benefits of fennel fennel is a delicious, healthy vegetable that tastes a bit like ani... <truncated>",4
"coffee, believe it or not, may have more positive health benefits than you might think. this may sur... <truncated>",0
have inflammatory diseases risen over time and are they related to eating more gmo crops or exposure... <truncated>,0
tomato is a fruit but we use it as a vegetable. it has medicinal properties. but these are not recom... <truncated>,0
what better way to start your day than with a glass of fresh juice out of your fridge? within moment... <truncated>,0
intro turmeric (curcuma longa) is a perennial herb plant of the ginger family mostly known for its u... <truncated>,0
could traumatic brain injuries be responsible for mental health conditions? during the last fifteen ... <truncated>,5
"many mushrooms do contain small amounts of vitamin b12, a vitamin of which we have been told that it... <truncated>",5
mint is a delightfully fresh herb. it is healthy and famous for being the main ingredient in fresh t... <truncated>,5
"a black eye is definitely not the same condition as dark circle, which possibly causes you pain and ... <truncated>",0
"someone who is infected with the coronavirus can spread it with just a simple cough or a sneeze, sci... <truncated>",5
why are artificial excipients used? excipients are used to produce supplements. they are a key ingre... <truncated>,5
it’s common for weight lifters to want to gain as much muscle as possible. one common but illegal wa... <truncated>,5
"this leafy vegetable contains more omega 3 than fish oil. furthermore, the kind of omega 3 is of muc... <truncated>",4
this vegetable used to be the staple food in europe before potato arrived into the old world. in fac... <truncated>,0
"#1 install the right infrastructure in all the excitement to move plants into a new greenhouse, some... <truncated>",5
the mangosteen fruit is a pear-shaped tropical fruit that had a deep reddish-purple color when ripe.... <truncated>,0
what is razor burn? shaving is the quickest and simplest method used to get rid of unwanted hair on ... <truncated>,0
"what are hickeys? a hickey is often seen as a love mark, which is a bruise or a dark mark appearing ... <truncated>",0
ddd is a perfect example of how the pharmaceutical/medical industry turns a simple problem into one ... <truncated>,0
hyperbaric oxygen therapy (hbot) is a specialized medical treatment wherein a human body is treated ... <truncated>,0
"nausea can be often seen among people but it cannot be called as an ailment or diseases. in fact, na... <truncated>",0
"cauliflower is a beautiful, edible cabbage flower. i taste good when you stir fry it for not too lon... <truncated>",5
100 grams of romaine lettuce contains over 100% of the rda of vitamin a and vitamin k. it contains o... <truncated>,5
chinese cabbage comes from china. japan imported this cabbage from china and called it nappa. that h... <truncated>,5
"undeniably, most of us get cough at least one in our lifetime. coughing is not exactly a serious dis... <truncated>",3
we know that hitler back in ww2 implemented the eugenics or population reduction program. when he di... <truncated>,0
"onions in general, are very healthy. we just eat four types of onions, white onions, yellow onions, ... <truncated>",0
